Hours_Studied,Attendance_Rate,Homework_Completed,Sleep_Hours,Study_Groups_Attended,Exam_Score
8.662917531708707,96.69295590445672,9,7.236961468377178,3,100.0
7.358880241442574,98.82158991037527,4,5.092121498330916,4,93.91682925186242
4.06164869579059,91.48709887589642,6,7.317094851205988,0,82.29835322890074
1.573730941818245,83.32881919683146,8,8.59398593618129,3,74.73224960700495
7.707744748330826,86.46713686433323,11,6.4365495013516965,1,91.65913251339953
4.770920309494764,97.06508966508358,8,9.026671134980074,2,85.70911461535283
7.4756326239469235,76.83064329012764,4,8.939117934277311,3,76.80737143611033
1.8111446824112658,88.68673308872901,6,9.49559924821521,2,66.82375230708367
3.8012499540924543,81.0666118767264,9,7.457864689797029,0,83.63403656038912
5.010487399436366,85.28744822934817,9,7.881087549709019,0,87.31320363765948
5.093961187529484,97.78451862607298,6,9.121280932496635,1,97.50717618340548
4.099869057041513,86.91099068019903,10,7.671090905603464,4,87.05042640968254
6.2456998646949975,85.46436548156149,6,6.248148838314681,1,94.70103017055804
2.8647591412348112,71.40143859020081,4,6.327185745208208,0,51.30196363656691
4.715241029957413,92.46253566027221,4,7.357832430660609,2,91.06756531955858
5.240591263423798,91.45484181141076,8,5.064157867080672,0,77.017078186742
6.028877668117498,100.0,9,6.785111626953711,3,100.0
6.423229756177779,81.92221765046999,10,8.64482067734538,3,100.0
2.7507158163242615,87.1915032766394,13,4.0,2,75.97675377880107
1.9317716585287554,87.49383683710755,11,9.301723152691773,4,86.04348394825544
7.555353643797018,100.0,8,8.68356132805474,0,100.0
5.6646280239591835,84.04704467613048,11,6.310353076254286,4,95.67275149771584
3.5030269268868928,87.7902152577034,1,7.815086241807714,1,47.365905749395445
8.102303951045046,91.0789650971654,14,7.00472159035949,2,100.0
5.231349268585717,86.86609123156359,10,8.844985552658024,1,83.78640739801334
7.358594368127653,80.53566385449471,9,8.474024714154911,1,96.25226857759448
5.135036962820218,86.94089992898307,10,4.899893915225486,4,100.0
9.121495849763974,95.73631749859771,6,7.880893620196265,0,92.06477589138157
8.510681684886409,74.73484700588939,12,6.691558219535128,0,88.93252072328025
4.502071703041853,86.32969674146877,6,7.12424885577715,3,82.63301378906395
6.943141901908711,77.99879185060827,11,5.907742148545276,1,74.04619630842006
6.290751899170295,96.95046628924842,7,9.622205603681254,2,92.09314701946869
7.737263115064698,69.76813095216225,7,8.560092729853864,1,91.90728059890702
3.070153078839791,79.41078152728412,7,5.890343254040549,2,65.30999576519336
6.372102919996879,88.7721187506452,3,4.998084089634651,3,65.55476692777245
7.116848973699176,100.0,5,6.421491053533227,3,100.0
1.4825210271537714,84.34249738927012,7,7.6517539691369585,1,62.22836684574708
2.63348297466845,79.44800473306802,14,7.360308765919335,1,93.35380061975906
0.9215356444797989,100.0,9,8.879699237152366,1,66.32686457632309
4.461186331110884,70.51986099583756,4,8.184879583271279,2,60.93908951230496
6.435084511591924,63.01194043379918,12,8.454353538629361,2,96.45234419859501
8.004714104192056,89.40014450053333,9,7.490283100915656,4,100.0
5.14818956083955,79.97945775647389,5,4.916051904683515,4,67.33124840825161
8.257231091142584,74.78767182869287,5,6.706452203279648,4,100.0
2.2397970835702172,92.08356447299353,7,8.590134609862998,2,65.48655444560367
1.5932351212896907,87.43800713771199,13,6.922715607213031,2,58.17898731062591
4.888904602206763,79.35921369263272,10,7.75463555293562,0,93.16590098780038
5.768130897878614,72.19695601329106,10,6.5218775271308,2,81.23957742595037
4.934610503811814,93.72457328280144,5,5.455282227187233,1,67.8951089185241
0.8651157999202468,91.50201177958661,7,6.814983903930834,2,44.34478251907372
4.821759920974423,84.00824136220618,5,7.463571164548981,2,93.91604362632735
2.3910609989902936,100.0,11,6.0164684208078345,1,63.085201754066354
6.339345097660077,74.29915233673847,7,6.646433132714997,5,93.54061569545092
5.733196492193697,69.74474829075261,9,5.590805137021026,1,88.10181787913022
3.1202404273452897,78.08091930118755,7,8.678867376346144,3,79.26094832163291
3.972266165326613,84.54413983644503,8,6.558316363617949,2,76.46550420307157
2.881572956222097,87.43339449322691,6,9.179133317689274,3,58.38992452273831
4.874641805453656,82.5876394214367,2,9.293121775811363,4,70.99193515974349
6.910284641002477,88.52055396514297,6,6.878431052917384,1,88.30323935435658
3.0285479073289125,72.48460575809555,6,5.487326901178975,0,49.24737091597173
6.008093031035688,99.4376460407326,12,4.0,4,100.0
3.9394847632551184,84.17848821607431,5,4.791944390459813,3,77.95632095493902
3.4142543354753117,96.17295831588127,5,4.93924776265201,1,75.95705967411998
4.785939280090885,88.42725346377703,6,9.067704441192257,2,69.79763552324908
2.929515355161252,89.56753219153784,6,7.173736880840419,4,98.24490230431779
3.892701389305636,90.69767280232205,9,7.584406786137982,3,92.72421241197308
2.604244214822303,89.47708560017315,12,4.0,1,72.84720521747282
8.929450265832779,91.42722759867544,10,5.203050356174108,0,100.0
5.070527103943458,98.29152530132431,5,8.330619664669431,4,100.0
3.6005489840148286,86.9652116970147,10,7.430161168573879,1,63.850349171470675
5.427959821468444,92.09003757588512,12,6.779192081971604,1,89.68297207815164
4.77534390061834,84.10264305712774,4,7.847263537900184,3,54.09409112834702
4.558060800933554,99.40117215449473,8,9.453696709203722,3,93.71771604130201
6.22833340008685,78.2360769794073,8,6.668436304694424,2,90.26908697054948
6.51501542009461,100.0,7,7.104054703987104,0,86.83953800202612
3.938997704778945,84.59842049355656,6,7.288895378096957,3,70.46252202912403
3.8483635187106398,70.69224897881952,6,10.0,1,49.95434712531581
4.449896605696712,86.2810441491079,8,4.0,1,76.86913310733361
0.39615767052883033,78.1894834252512,9,8.024834522183212,2,76.02923000264758
1.9696178756028955,93.40643548988724,11,6.827796626861405,1,67.20153040793844
7.733748534889049,78.4737602069761,11,7.85015758927627,1,100.0
8.289935427002568,80.5381656678522,6,6.013941169007913,2,76.95059545467986
4.501927920887243,66.10459269054469,8,6.926552453712325,1,76.30297672909325
6.153113926111533,80.47693680750923,10,8.067115869198243,3,92.07550149916123
5.622500309087072,60.76120673371044,6,10.0,1,68.71668405951934
10.0,69.16097176514276,7,8.212054284103107,1,92.46273654353618
7.2391498228691535,92.60414656144297,6,5.727901602954237,4,92.63272966687991
4.744164817038467,92.85800158650832,8,6.364360476965945,1,83.94909843351908
3.0889191187991485,89.25457561784965,8,6.319878837424219,3,63.57915452353179
1.787107359484855,75.33023856870787,13,4.306535241054977,1,63.023257913940576
5.406927271734446,84.5228864385802,5,6.504864712447844,0,71.73408157892658
3.487298509431393,84.96397460909432,9,8.099243622732617,3,71.0841581186656
2.1554925808046517,73.41635310807457,8,5.088651821384808,1,77.40199858527302
3.7068542315149466,100.0,11,8.572723976575888,0,74.85840232182515
2.83690399277121,93.77362290575671,7,7.731662231626507,3,70.21973104668793
8.37428327014513,82.79035826170336,8,5.898650017043443,1,84.77341935657684
6.763279513898901,85.26885838994531,4,6.787705543993229,1,98.56341427384913
4.9840547173667655,87.08382807947552,7,9.39748271146155,4,96.67069836386364
7.959888277780052,64.58265131575709,8,8.1003217202588,2,83.95879930157916
5.154736615295237,82.52822617479403,12,7.013175482347222,3,100.0
3.2774315973434724,78.18015752002202,8,6.643475024558524,2,73.81340472245054
8.046248154539315,74.98379990105084,7,7.114913605677489,1,92.97128536264307
6.077820087369317,82.18899707114045,9,6.232354663086545,0,78.949559465294
2.925507691347087,100.0,9,4.0,2,67.13337858716571
4.619322643832784,91.4084286126701,10,10.0,0,88.89680279351097
3.2487634932304856,79.28821010217203,4,7.232987498799102,3,62.42888944504679
2.234400538071328,90.72582781356158,5,7.597220897683806,1,80.95313867670187
